52.2399997711, 68.9, 2019-04-09 09:24:34
52.109998703, 68.9, 2019-04-09 09:24:53
51.3900001526, 68.9180000687, 2019-04-09 09:27:10
51.9499992371, 69.0440005493, 2019-04-09 09:28:10
51.8299999237, 69.0800006866, 2019-04-09 09:29:09
51.8299999237, 69.0800006866, 2019-04-09 09:30:07
51.7500003815, 69.0980007553, 2019-04-09 09:31:07
51.5200000763, 69.0800006866, 2019-04-09 09:32:08
51.4100013733, 69.0800006866, 2019-04-09 09:33:07
51.4900001526, 69.0980007553, 2019-04-09 09:34:10
51.6, 69.0980007553, 2019-04-09 09:35:08
51.7100002289, 69.0980007553, 2019-04-09 09:36:07
51.6199996948, 69.0980007553, 2019-04-09 09:37:07
52.35, 69.26000103, 2019-04-09 09:38:08
52.0299999237, 69.3140005493, 2019-04-09 09:39:07
51.9200012207, 69.2780010986, 2019-04-09 09:40:08
51.6199993134, 69.2780010986, 2019-04-09 09:41:07
51.7799995422, 69.2780010986, 2019-04-09 09:42:10
51.1900005341, 69.7819999313, 2019-04-09 09:43:10
51.0, 69.9800006866, 2019-04-09 09:44:07
50.3000003815, 70.5739998627, 2019-04-09 09:45:08
49.7299999237, 71.1499993134, 2019-04-09 09:46:07
49.0400001526, 71.4019992447, 2019-04-09 09:47:08
48.4000003815, 71.9060011673, 2019-04-09 09:48:10
47.8599994659, 72.1579990387, 2019-04-09 09:49:07
47.5100002289, 72.103999176, 2019-04-09 09:50:07
47.5399993896, 71.8700006866, 2019-04-09 09:51:07
47.8200004578, 71.7980007553, 2019-04-09 09:52:07
48.1800003052, 71.4739995193, 2019-04-09 09:53:08
48.6700004578, 71.132000618, 2019-04-09 09:54:07
49.2900001526, 70.916000824, 2019-04-09 09:55:08
50.0599998474, 70.645999794, 2019-04-09 09:57:08
49.6699993134, 70.6099996567, 2019-04-09 09:57:16
49.7799991608, 70.5199993134, 2019-04-09 09:58:09
50.2399993896, 70.483999176, 2019-04-09 09:59:07
49.9800006866, 70.3579986954, 2019-04-09 10:00:10
50.2099998474, 70.3219989014, 2019-04-09 10:01:07
50.1199989319, 70.196000824, 2019-04-09 10:02:08
50.2999996185, 70.1600013733, 2019-04-09 10:03:10
50.5199993134, 70.1600013733, 2019-04-09 10:04:07
50.6399993896, 70.1420013046, 2019-04-09 10:05:20
51.0099990845, 70.0880010986, 2019-04-09 10:06:08
50.5999992371, 70.3399986267, 2019-04-09 10:07:10
50.8400009155, 70.3219989014, 2019-04-09 10:08:07
50.9300003052, 70.3219989014, 2019-04-09 10:09:08
50.5100002289, 70.25, 2019-04-09 10:10:10
50.3500003815, 70.2320002747, 2019-04-09 10:11:07
50.2899997711, 70.1780010986, 2019-04-09 10:12:10
50.2899993896, 70.1600013733, 2019-04-09 10:13:07
50.3600006104, 70.1600013733, 2019-04-09 10:14:08
50.3500003815, 70.1060011673, 2019-04-09 10:15:07
50.3099994659, 70.1600013733, 2019-04-09 10:16:08
50.2999992371, 70.1600013733, 2019-04-09 10:17:07
50.3800010681, 70.0880010986, 2019-04-09 10:18:08
50.4000015259, 70.1600013733, 2019-04-09 10:19:09
50.4200012207, 70.1420013046, 2019-04-09 10:20:07
50.4100013733, 70.1420013046, 2019-04-09 10:21:07
50.4000015259, 70.1420013046, 2019-04-09 10:22:08
50.3500003815, 70.124001236, 2019-04-09 10:23:07
50.3800010681, 70.1420013046, 2019-04-09 10:24:08
50.4000011444, 70.124001236, 2019-04-09 10:25:07
50.4000015259, 70.0880010986, 2019-04-09 10:26:07
50.6800006866, 70.1420013046, 2019-04-09 10:27:07
50.4700008392, 70.1600013733, 2019-04-09 10:28:07
50.4900001526, 70.1600013733, 2019-04-09 10:29:08
50.3700008392, 70.1600013733, 2019-04-09 10:30:07
50.4600002289, 70.1780010986, 2019-04-09 10:31:08
50.3600006104, 70.3219989014, 2019-04-09 10:32:07
50.2999992371, 70.5019992447, 2019-04-09 10:33:07
50.2, 70.5199993134, 2019-04-09 10:34:08
49.9900001526, 70.8440005493, 2019-04-09 10:35:07
49.5400001526, 71.5280000687, 2019-04-09 10:36:10
48.3100002289, 72.355999794, 2019-04-09 10:37:08
46.9900005341, 73.3820002747, 2019-04-09 10:38:07
45.7299995422, 74.1199996567, 2019-04-09 10:39:08
45.1299987793, 74.4440005493, 2019-04-09 10:40:07
44.9500007629, 74.3180000687, 2019-04-09 10:41:10
44.6299987793, 74.4800006866, 2019-04-09 10:42:07
44.3199996948, 75.1280000687, 2019-04-09 10:43:08
43.7200000763, 75.6679990387, 2019-04-09 10:44:07
43.0799995422, 76.2260004807, 2019-04-09 10:45:08
42.5899997711, 76.2980007553, 2019-04-09 10:46:07
42.1399986267, 76.6039988327, 2019-04-09 10:47:07
41.8800003052, 76.9639998627, 2019-04-09 10:48:09
41.6199985504, 77.162000618, 2019-04-09 10:49:07
41.7499996185, 77.324001236, 2019-04-09 10:50:07
41.440001297, 77.5219989014, 2019-04-09 10:51:08
41.1299987793, 77.5579986954, 2019-04-09 10:52:10
40.7800003052, 77.7199993134, 2019-04-09 10:53:08
40.609998703, 77.0719999313, 2019-04-09 10:54:07
41.1499992371, 77.1440005493, 2019-04-09 10:55:10
40.5099998474, 77.162000618, 2019-04-09 10:56:13
40.2900005341, 77.36000103, 2019-04-09 10:57:07
40.6099998474, 77.6839995193, 2019-04-09 10:58:07
40.6799995422, 77.8639998627, 2019-04-09 10:59:10
40.6900005341, 78.0800006866, 2019-04-09 11:00:08
40.4400001526, 77.8639998627, 2019-04-09 11:01:07
41.1899997711, 76.442000618, 2019-04-09 11:02:08
42.2299999237, 75.3800003433, 2019-04-09 11:03:07
43.5500003815, 74.5880007553, 2019-04-09 11:04:10
44.1500003815, 73.9939988327, 2019-04-09 11:05:07
44.559998703, 73.4360001373, 2019-04-09 11:06:08
44.95, 73.0939988327, 2019-04-09 11:07:07
45.0799987793, 72.7160004807, 2019-04-09 11:08:10
45.4500007629, 72.4639998627, 2019-04-09 11:09:10
45.9100006104, 72.337999382, 2019-04-09 11:10:10
46.0, 72.1579986954, 2019-04-09 11:11:07
46.1900005341, 71.996000824, 2019-04-09 11:12:08
46.4500003815, 71.9420013046, 2019-04-09 11:13:07
46.7200000763, 71.8520009613, 2019-04-09 11:14:10
46.7400001526, 71.7980007553, 2019-04-09 11:15:07
46.5100002289, 71.7800006866, 2019-04-09 11:16:08
46.5999992371, 71.6900003433, 2019-04-09 11:17:07
46.9000007629, 71.6720002747, 2019-04-09 11:18:13
46.9200008392, 71.6720002747, 2019-04-09 11:19:18
46.5299999237, 71.6180000687, 2019-04-09 11:20:07
46.0400001526, 71.545999794, 2019-04-09 11:21:10
45.8800010681, 71.4199993134, 2019-04-09 11:22:08
45.8600006104, 71.2939988327, 2019-04-09 11:23:33
45.8099994659, 71.2219989014, 2019-04-09 11:24:12
45.7699996948, 71.1140005493, 2019-04-09 11:25:10
45.8800014496, 71.0600013733, 2019-04-09 11:26:25
46.4299999237, 71.0780010986, 2019-04-09 11:27:18
46.3299999237, 71.096000824, 2019-04-09 11:28:08
45.940001297, 71.0780010986, 2019-04-09 11:29:07
46.1200000763, 71.0600013733, 2019-04-09 11:30:10
45.9400009155, 71.0600013733, 2019-04-09 11:31:15
46.3800006866, 71.0600013733, 2019-04-09 11:32:08
46.0999992371, 71.0780010986, 2019-04-09 11:33:10
46.4000007629, 71.0780010986, 2019-04-09 11:34:08
46.6999996185, 71.0420013046, 2019-04-09 11:38:35
46.6300003052, 71.024001236, 2019-04-09 11:38:44
46.4599998474, 71.0600013733, 2019-04-09 11:38:56
